1,1,0,0.000000e+000,3.000000e-009
5,5,0,1.500000e-008,1.600000e-008
10,10,0,6.200000e-008,3.000000e-008
15,15,0,1.380001e-007,9.600010e-008
20,20,0,2.480000e-007,1.240000e-007
25,25,0,3.900000e-007,1.550000e-007
30,30,0,5.580022e-007,1.920008e-007
35,35,0,8.750009e-007,2.170002e-007
40,40,0,1.120000e-006,2.480000e-007
45,45,0,1.404001e-006,2.790003e-007
50,50,0,1.710000e-006,3.200000e-007
55,55,0,1.881002e-006,5.170005e-007
60,60,0,2.244009e-006,5.640023e-007
65,65,1,2.639003e-006,6.110006e-007
70,70,1,2.842023e-006,6.580053e-007
75,75,0,3.510035e-006,7.050071e-007
80,80,0,4.000000e-006,7.360000e-007
85,85,0,4.250038e-006,7.820070e-007
90,90,0,5.058051e-006,8.460085e-007
95,95,0,5.624062e-006,8.930098e-007
100,100,0,6.560000e-006,1.860000e-006
105,105,0,7.539008e-006,9.870010e-007
110,110,0,7.546091e-006,1.034012e-006
115,115,1,7.544045e-006,1.426009e-006
120,120,1,8.616138e-006,1.128018e-006
125,125,0,8.975000e-006,1.175000e-006
130,130,0,9.334131e-006,1.222017e-006
135,135,4,1.053001e-005,1.269001e-006
140,140,1,1.092009e-005,1.316011e-006
145,145,0,1.177426e-005,1.798040e-006
150,150,0,1.263013e-005,1.410014e-006
155,155,3,1.305103e-005,1.953004e-006
160,160,2,1.398400e-005,1.504000e-006
165,165,0,1.494901e-005,1.551002e-006
170,170,0,1.540240e-005,2.108055e-006
175,175,1,1.638025e-005,1.645025e-006
180,180,1,1.742449e-005,1.692047e-006
185,185,3,1.850002e-005,1.702002e-006
190,190,4,1.900057e-005,2.356071e-006
195,195,1,1.950002e-005,2.418002e-006
200,200,1,2.060000e-005,2.520000e-006
205,205,1,2.238622e-005,1.927019e-006
210,210,2,2.293250e-005,1.974043e-006
215,215,1,2.416685e-005,2.021071e-006
220,220,4,2.543231e-005,2.728033e-006
225,225,2,2.529025e-005,2.835028e-006
230,230,3,2.732416e-005,2.162013e-006
235,235,1,2.787178e-005,2.209062e-006
240,240,1,2.923247e-005,2.256036e-006
245,245,2,2.984124e-005,3.038024e-006
250,250,0,3.125000e-005,2.300000e-006
255,255,1,3.264140e-005,3.213138e-006
260,260,4,3.489340e-005,3.276131e-006
265,265,2,3.476970e-005,2.491122e-006
270,270,2,3.542499e-005,2.538071e-006
275,275,1,3.866674e-005,3.410153e-006
280,280,2,3.847231e-005,2.632021e-006
285,285,2,3.916092e-005,3.591176e-006
290,290,1,4.164492e-005,3.654080e-006
295,295,4,4.236238e-005,3.717033e-006
300,300,3,4.308172e-005,3.780151e-006
305,305,3,4.477521e-005,3.782102e-006
310,310,0,4.557009e-005,3.844008e-006
315,315,5,4.725005e-005,3.906004e-006
320,320,5,4.896000e-005,4.032000e-006
325,325,4,5.076703e-005,4.030161e-006
330,330,8,5.154775e-005,4.092139e-006
335,335,6,5.333333e-005,4.221106e-006
340,340,4,5.311119e-005,4.216253e-006
345,345,4,5.603091e-005,4.347226e-006
350,350,2,5.908295e-005,4.410221e-006
355,355,1,6.099120e-005,3.337120e-006
360,360,5,6.199597e-005,4.464286e-006
365,365,0,6.154183e-005,4.599212e-006
370,370,3,6.356842e-005,4.588174e-006
375,375,3,6.562664e-005,4.650116e-006
380,380,3,6.764460e-005,4.788326e-006
385,385,5,6.976207e-005,4.774005e-006
390,390,6,6.942278e-005,4.914197e-006
395,395,5,7.157529e-005,4.898088e-006
400,400,7,7.248000e-005,4.960000e-006
405,405,4,7.727825e-005,5.265290e-006
410,410,4,7.937679e-005,5.166052e-006
415,415,4,7.910027e-005,5.146082e-006
420,420,7,8.005712e-005,5.208333e-006
425,425,3,8.228494e-005,5.355321e-006
430,430,3,8.196439e-005,5.332416e-006
435,435,4,8.700191e-005,5.394119e-006
440,440,6,8.659685e-005,5.456306e-006
445,445,8,8.900757e-005,5.518469e-006
450,450,6,9.135091e-005,5.670057e-006
455,455,6,9.100009e-005,5.733006e-006
460,460,4,9.485693e-005,5.888306e-006
465,465,8,9.588914e-005,4.371280e-006
470,470,6,9.983080e-005,5.922166e-006
475,475,2,1.024131e-004,5.890177e-006
480,480,3,1.019585e-004,6.048387e-006
485,485,8,1.045688e-004,6.014162e-006
490,490,9,1.056448e-004,6.076049e-006
495,495,3,1.082071e-004,6.237006e-006
500,500,9,1.109000e-004,6.200000e-006
505,505,5,1.104040e-004,7.979798e-006
510,510,9,1.162909e-004,6.426604e-006
515,515,7,1.158838e-004,6.386485e-006
520,520,6,1.170047e-004,6.448258e-006
525,525,8,1.213903e-004,6.510553e-006
530,530,7,1.225485e-004,6.572670e-006
535,535,9,1.253077e-004,6.741573e-006
540,540,9,1.299276e-004,6.696187e-006
545,545,5,1.293874e-004,6.867233e-006
550,550,8,1.305831e-004,6.930693e-006
555,555,13,1.335331e-004,6.882007e-006
560,560,7,1.347446e-004,6.944444e-006
565,565,7,1.377557e-004,7.006441e-006
570,570,10,1.388667e-004,7.182761e-006
575,575,9,1.437608e-004,7.130535e-006
580,580,11,1.450116e-004,7.308585e-006
585,585,11,1.462501e-004,9.126009e-006
590,590,11,1.492802e-004,7.434506e-006
595,595,12,1.524456e-004,7.378317e-006
600,600,8,1.555262e-004,7.560302e-006
605,605,11,1.550097e-004,7.502420e-006
610,610,9,1.581259e-004,7.686676e-006
615,615,4,1.613776e-004,9.594096e-006
620,620,11,1.626984e-004,7.812500e-006
625,625,16,1.678750e-004,9.750000e-006
630,630,10,1.673387e-004,7.812500e-006
635,635,15,1.706883e-004,7.874016e-006
640,640,10,1.739631e-004,7.936508e-006
645,645,11,1.753322e-004,7.998968e-006
650,650,13,1.768071e-004,1.014041e-005
655,655,10,1.801389e-004,8.122625e-006
660,660,10,1.834983e-004,8.316832e-006
665,665,12,1.870178e-004,8.246874e-006
670,670,10,1.884213e-004,8.308764e-006
675,675,15,1.918456e-004,8.505468e-006
680,680,14,1.932807e-004,1.074538e-005
685,685,11,1.946842e-004,1.082340e-005
690,690,19,1.983163e-004,8.694452e-006
695,695,12,2.019739e-004,1.084237e-005
